# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619058000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1377619058000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1377619058000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1377619058000 868 1af8bc837fb41e7f159db49ccc4db40691a27dd1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-xlarge/values.xml
1377619058000 1567 9568328466307eb43010a7882771f7e125c0f7f3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1377619058000 2220 b7495d5a8d992940c9ac12256341346f6f36fb3b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1377619058000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1377619058000 597 c6ea9e7180b74a5a37da41490ac0e7166f6813d9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/activity_item_list.xml
1377619058000 1368 3f49511862e121af0815076f9f2d3ab3fe2a66b2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1377619058000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1377619058000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
