# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619059000 452 e5774a0b4b2430978593937f2f1cad128128b927 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$integer.class
1377619059000 673 99b8355b7211d0c648cb0a63f2ded31f5c3f9c0c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/ItemListFragment$1.class
1377619059000 10344 de78f1d7d03d9380c48274ec019e5a7e450b3d46 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$styleable.class
1377619059000 985 808d3a16b3c7217613467582c17b698371f43a84 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R.class
1377619059000 10371 5c210e136ededbde96a597b9b773a517533d4cfa /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$styleable.class
1377619059000 5948 a3f2b93401d1d3ac230e7a965eb1e21ee2ffb648 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$style.class
1377619059000 1521 7a3c1a3722b5a2f641e310d364d68cd45b08d620 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$layout.class
1377619059000 6689 062a23d34bb29f7eb6e71ece9821819215698267 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/nicolatesser/hellosherlock/R$drawable.class
1377619059000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$bool.class
1377619059000 1208 8cf37dbd49b2ede1c4b39246d46593b2a087e013 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/classes/debug/com/actionbarsherlock/R$dimen.class
